gate: install_deps> python -I -m pip install diff-cover hypothesis pytest pytest-asyncio pytest-cov pytest-randomly
.pkg: _optional_hooks> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_sdist> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_sdist> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
gate: install_package_deps> python -I -m pip install 'falkordb>=1.0.0' 'fastapi>=0.100.0' 'httpx>=0.26.0' 'mcp>=0.1.0' 'nest-asyncio>=1.6.0' 'numpy>=1.24.0' 'pydantic>=2.0.0' 'pyvis>=0.3.2' 'qdrant-client>=1.7.0' 'redis>=5.0.0' 'scikit-learn>=1.3.0' 'sentence-transformers>=2.2.0' 'streamlit>=1.30.0' 'uvicorn>=0.20.0'
gate: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/2/claude_memory_mcp-0.1.0.tar.gz
gate: commands[0]> python -c 'print('"'"'\n[1/2] Pytest + Hypothesis...'"'"')'

[1/2] Pytest + Hypothesis...
____________ ERROR at setup of test_get_neighbors_strips_embedding _____________

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>
check_health = True, retry_socket_connect = False

    def connect_check_health(
        self, check_health: bool = True, retry_socket_connect: bool = True
    ):
        if self._sock:
            return
        try:
            if retry_socket_connect:
                sock = self.retry.call_with_retry(
                    self._connect,
                    lambda error, failure_count: self.disconnect(
                        error=error, failure_count=failure_count
                    ),
                    with_failure_count=True,
                )
            else:
>               sock = self._connect()
                       ^^^^^^^^^^^^^^^

.tox/gate/lib/python3.12/site-packages/redis/connection.py:998:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.tox/gate/lib/python3.12/site-packages/redis/connection.py:1512: in _connect
    raise err
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>

    def _connect(self):
        "Create a TCP socket connection"
        # we want to mimic what socket.create_connection does to support
        # ipv4/ipv6, but we want to set options prior to calling
        # socket.connect()
        err = None

        for res in socket.getaddrinfo(
            self.host, self.port, self.socket_type, socket.SOCK_STREAM
        ):
            family, socktype, proto, canonname, socket_address = res
            sock = None
            try:
                sock = socket.socket(family, socktype, proto)
                # TCP_NODELAY
                sock.setsockopt(socket.IPPROTO_TCP, socket.TCP_NODELAY, 1)

                # TCP_KEEPALIVE
                if self.socket_keepalive:
                    sock.setsockopt(socket.SOL_SOCKET, socket.SO_KEEPALIVE, 1)
                    for k, v in self.socket_keepalive_options.items():
                        sock.setsockopt(socket.IPPROTO_TCP, k, v)

                # set the socket_connect_timeout before we connect
                sock.settimeout(self.socket_connect_timeout)

                # connect
>               sock.connect(socket_address)
E               ConnectionRefusedError: [Errno 111] Connection refused

.tox/gate/lib/python3.12/site-packages/redis/connection.py:1496: ConnectionRefusedError

During handling of the above exception, another exception occurred:

    @pytest.fixture
    def mock_service():
        # Mock dependencies
        mock_embedder = MagicMock()
        mock_repo = MagicMock()
        mock_vector = MagicMock()

        # Setup Service
>       service = MemoryService(embedding_service=mock_embedder, vector_store=mock_vector)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_embedding_filter.py:19:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.tox/gate/lib/python3.12/site-packages/claude_memory/tools.py:69: in __init__
    self.repo = MemoryRepository(host, port, password)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/claude_memory/repository.py:34: in __init__
    self.client = self._connect_with_retry()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/claude_memory/repository.py:41: in _connect_with_retry
    return FalkorDB(
.tox/gate/lib/python3.12/site-packages/falkordb/falkordb.py:123: in __init__
    if Is_Sentinel(conn):
       ^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/falkordb/sentinel.py:6: in Is_Sentinel
    info = conn.info(section="server")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/commands/core.py:1027: in info
    return self.execute_command("INFO", section, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/client.py:716: in execute_command
    return self._execute_command(*args, **options)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/client.py:722: in _execute_command
    conn = self.connection or pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/utils.py:236: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/connection.py:2958: in get_connection
    connection.connect()
.tox/gate/lib/python3.12/site-packages/redis/connection.py:976: in connect
    self.retry.call_with_retry(
.tox/gate/lib/python3.12/site-packages/redis/retry.py:132: in call_with_retry
    raise error
.tox/gate/lib/python3.12/site-packages/redis/retry.py:120: in call_with_retry
    return do()
           ^^^^
.tox/gate/lib/python3.12/site-packages/redis/connection.py:977: in <lambda>
    lambda: self.connect_check_health(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>
check_health = True, retry_socket_connect = False

    def connect_check_health(
        self, check_health: bool = True, retry_socket_connect: bool = True
    ):
        if self._sock:
            return
        try:
            if retry_socket_connect:
                sock = self.retry.call_with_retry(
                    self._connect,
                    lambda error, failure_count: self.disconnect(
                        error=error, failure_count=failure_count
                    ),
                    with_failure_count=True,
                )
            else:
                sock = self._connect()
        except socket.timeout:
            e = TimeoutError("Timeout connecting to server")
            record_error_count(
                server_address=self.host,
                server_port=self.port,
                network_peer_address=self.host,
                network_peer_port=self.port,
                error_type=e,
                retry_attempts=0,
                is_internal=False,
            )
            raise e
        except OSError as e:
            e = ConnectionError(self._error_message(e))
            record_error_count(
                server_address=getattr(self, "host", None),
                server_port=getattr(self, "port", None),
                network_peer_address=getattr(self, "host", None),
                network_peer_port=getattr(self, "port", None),
                error_type=e,
                retry_attempts=0,
                is_internal=False,
            )
>           raise e
E           redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.

.tox/gate/lib/python3.12/site-packages/redis/connection.py:1022: ConnectionError
_____________ ERROR at setup of test_get_hologram_strips_embedding _____________

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>
check_health = True, retry_socket_connect = False

    def connect_check_health(
        self, check_health: bool = True, retry_socket_connect: bool = True
    ):
        if self._sock:
            return
        try:
            if retry_socket_connect:
                sock = self.retry.call_with_retry(
                    self._connect,
                    lambda error, failure_count: self.disconnect(
                        error=error, failure_count=failure_count
                    ),
                    with_failure_count=True,
                )
            else:
>               sock = self._connect()
                       ^^^^^^^^^^^^^^^

.tox/gate/lib/python3.12/site-packages/redis/connection.py:998:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.tox/gate/lib/python3.12/site-packages/redis/connection.py:1512: in _connect
    raise err
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>

    def _connect(self):
        "Create a TCP socket connection"
        # we want to mimic what socket.create_connection does to support
        # ipv4/ipv6, but we want to set options prior to calling
        # socket.connect()
        err = None

        for res in socket.getaddrinfo(
            self.host, self.port, self.socket_type, socket.SOCK_STREAM
        ):
            family, socktype, proto, canonname, socket_address = res
            sock = None
            try:
                sock = socket.socket(family, socktype, proto)
                # TCP_NODELAY
                sock.setsockopt(socket.IPPROTO_TCP, socket.TCP_NODELAY, 1)

                # TCP_KEEPALIVE
                if self.socket_keepalive:
                    sock.setsockopt(socket.SOL_SOCKET, socket.SO_KEEPALIVE, 1)
                    for k, v in self.socket_keepalive_options.items():
                        sock.setsockopt(socket.IPPROTO_TCP, k, v)

                # set the socket_connect_timeout before we connect
                sock.settimeout(self.socket_connect_timeout)

                # connect
>               sock.connect(socket_address)
E               ConnectionRefusedError: [Errno 111] Connection refused

.tox/gate/lib/python3.12/site-packages/redis/connection.py:1496: ConnectionRefusedError

During handling of the above exception, another exception occurred:

    @pytest.fixture
    def mock_service():
        # Mock dependencies
        mock_embedder = MagicMock()
        mock_repo = MagicMock()
        mock_vector = MagicMock()

        # Setup Service
>       service = MemoryService(embedding_service=mock_embedder, vector_store=mock_vector)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_embedding_filter.py:19:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.tox/gate/lib/python3.12/site-packages/claude_memory/tools.py:69: in __init__
    self.repo = MemoryRepository(host, port, password)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/claude_memory/repository.py:34: in __init__
    self.client = self._connect_with_retry()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/claude_memory/repository.py:41: in _connect_with_retry
    return FalkorDB(
.tox/gate/lib/python3.12/site-packages/falkordb/falkordb.py:123: in __init__
    if Is_Sentinel(conn):
       ^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/falkordb/sentinel.py:6: in Is_Sentinel
    info = conn.info(section="server")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/commands/core.py:1027: in info
    return self.execute_command("INFO", section, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/client.py:716: in execute_command
    return self._execute_command(*args, **options)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/client.py:722: in _execute_command
    conn = self.connection or pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/utils.py:236: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/connection.py:2958: in get_connection
    connection.connect()
.tox/gate/lib/python3.12/site-packages/redis/connection.py:976: in connect
    self.retry.call_with_retry(
.tox/gate/lib/python3.12/site-packages/redis/retry.py:132: in call_with_retry
    raise error
.tox/gate/lib/python3.12/site-packages/redis/retry.py:120: in call_with_retry
    return do()
           ^^^^
.tox/gate/lib/python3.12/site-packages/redis/connection.py:977: in <lambda>
    lambda: self.connect_check_health(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>
check_health = True, retry_socket_connect = False

    def connect_check_health(
        self, check_health: bool = True, retry_socket_connect: bool = True
    ):
        if self._sock:
            return
        try:
            if retry_socket_connect:
                sock = self.retry.call_with_retry(
                    self._connect,
                    lambda error, failure_count: self.disconnect(
                        error=error, failure_count=failure_count
                    ),
                    with_failure_count=True,
                )
            else:
                sock = self._connect()
        except socket.timeout:
            e = TimeoutError("Timeout connecting to server")
            record_error_count(
                server_address=self.host,
                server_port=self.port,
                network_peer_address=self.host,
                network_peer_port=self.port,
                error_type=e,
                retry_attempts=0,
                is_internal=False,
            )
            raise e
        except OSError as e:
            e = ConnectionError(self._error_message(e))
            record_error_count(
                server_address=getattr(self, "host", None),
                server_port=getattr(self, "port", None),
                network_peer_address=getattr(self, "host", None),
                network_peer_port=getattr(self, "port", None),
                error_type=e,
                retry_attempts=0,
                is_internal=False,
            )
>           raise e
E           redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.

.tox/gate/lib/python3.12/site-packages/redis/connection.py:1022: ConnectionError
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Coverage XML written to file coverage.xml
Required test coverage of 30.0% reached. Total coverage: 97.74%
=========================== short test summary info ============================
ERROR tests/unit/test_dynamic_validation.py::test_create_entity_invalid_type_rejection
ERROR tests/unit/test_dynamic_validation.py::test_create_entity_valid_dynamic_type
ERROR tests/unit/test_embedding_filter.py::test_get_neighbors_strips_embedding
ERROR tests/unit/test_embedding_filter.py::test_get_hologram_strips_embedding
============= 459 passed, 2 skipped, 4 errors in 188.89s (0:03:08) =============
gate: exit 1 (193.57 seconds) /app> pytest -m 'not slow' --hypothesis-profile=ci --cov=claude_memory --cov=dashboard --cov-report=xml pid=3789
  gate: FAIL code 1 (378.91=setup[185.31]+cmd[0.03,193.57] seconds)
  evaluation failed :( (378.99 seconds)
